address,balance
0x0056D1fd2ca3c0F3A7B6ed6CDd1F1F104B4BF9A9,20000000000000000000000
0x00BA3CA0B6Df1486c912893d9f288311A60ED753,31940994001153546390767
0x00C67d9D6D3D13b42a87424E145826c467CcCd84,22286988335279692114908
0x00f4996324943D7e8497ce6a1Cf88969a0B08A24,14876483592402338118436
0x01298D8c3C581744A7985D91deA5FbCB9f4F58ec,12348473358968280013601
0x01e6fd0aE73D9194b19f9B376065577927A0D5f5,7204387866622841793342
0x0252d89c8781b88858d5A2dbb8b9CF613f84917D,2005675872949100000000
0x026247030937744C72544556faa78EDbEA487265,16790994328678296867772
0x037dFD569DeFBC08aE28001159b4c49f6d006cfF,3878229140512553051758
0x03C65618d9Ca830d9099B66bA6bd52A3B0344f82,4180535822626636017738
0x0430605323465E26Dc21fBAaA9A1A4Be6ae9d496,2829230528686119112674
0x05553bA4d6c81d877543A168E3238C07978Cc083,2855154896440280000000
0x07619FBeC9132d12F81B8de9E6a82E6de2589765,4674684961326744235928
0x0810C422E4abD05c752618B403d26cf60bB50B5C,77203951326859146063447
0x086Da66f045EDC6238e762634680e2a4fd6ea17F,4493244654515895316221
0x08B48e886349a289da156515083c119962395055,460830000000000000000
0x099b6EDe4689Ea0f6DAc5126BD96bbbC719a9389,168685280723460000000
0x0C76E22f480c55f31bf6f937517Fca0f45804306,9243292288406226094158
0x0ccA4E5FD4f2Ec0beC7B246e1D1865524A49e1b9,219666666666578800000
0x0D3d681762f9eda9541faB6AcfB17c50025b630B,1000003729243486674635
0x0d4b669675aF57C8dB631263731De924f45E895E,16118889165467724389059
0x0dD16908663523E03C11C0dC14FA4276C1010a6b,3724975158964764595779
0x0eb05D820690d5431e77Da717dB825aFD83C9077,95991666666628270000
0x0F045a0D77D24c326316E0315354E7Df28B4aC50,5731626500250797996720
0x111cD92405B1Dfbd19882D361418F49D99d8FED8,15480125684753350000000
0x1146f36Cf74fBB2971DcDA652d0a3f4289a39d53,1416616666666500000000
0x124C5E21A073Fb4694308fBDF72aF362451EAe12,890304353644063916625
0x139776871Ee95f55d20b10d9Ba5a0385451066cd,1495520856840636576045
0x14B30b46ec4fA1a993806bd5Dda4195C5a82353e,2533500848697123000000
0x15579f74c1B93B573C0a4d865011EC68f909FD02,2534391751715316101211
0x16765c8Fe6Eb838CB8f64e425b6DcCab38D4F102,124483247136889620238994
0x1754352eacb753327Fec2d4F48f0fb36B672C5e0,100000000000000000000000
0x17e33637f6B64E9082Ea499481b6e6EbAE7EEA23,177562095578136261285225
0x181cA3bAf264B228bd39434f8E080033Bd1E1201,4914232105763525756997
0x18F23C3b96918518235136920F39Cb833B113F00,223095003216128099861
0x1959b5EFb8fdD52C688c1D685Ad8F3D82ea27B01,929380216424000000000
0x198ca1beaCF70b82c4e6dE21E8Cb7b6dA6D8477A,27381669565839886631977
0x19a61e7238270CA99F931C08D7BcfF1984F38AE4,25329812745663856668649
0x19dd92C9A9c4Eb6f0426846C4F8a071A7b79209A,2543080000000000000000
0x1A1087Bf077f74fb21fD838a8a25Cf9Fe0818450,2311224565390609000000
0x1b50afeD405C9930eAe5fb3803418b03F9615B1C,25262884726792382597690
0x1c1A631450FF768b6355180538a5C09Ee9774F34,999950000000000000000
0x1CA4C34b18ECF1df4bA7E2AE0EC1FC5960C349d9,60897740599726311872366
0x1d0dEC082d0e6F07dC34AA17C0B55D630f0704a5,429166666666495000000
0x1D40cF4C11BdC78515E121f694C479F1bdA4696d,197056347416904929823
0x1d617863548364263284Ec52d11487CFb806c021,952986537996484547243
0x1dE4F046c45Cd4E39cfCDF36b7DF4856B4031955,15116658074528976615024
0x1e57d972AE6Bc70c101996f0d398BB683Ee052bf,4051725621697012977702
0x1Ec289BD5F002B7969887b8E18a1625052a67D0d,18479110177971313102263
0x1f540E4D3211D393C31Fa343cFFD080D9B11b29e,8600000000000000000000
0x1F9b4F7A0605E4574562938CBdBFdFfe8605d4E2,6200000000000000000000
0x2067BEd542762D26E2755Ce7d8776728F3429f48,10000000000000000000000
0x21210E9f52300880E61D0fD0D08d1b882a6369f9,100000000000000000000000
0x215C44804627920a72692b20c6DC80deBa946cF2,8123270000000000000000
0x21F35f686f4e907A1A46D67fE506E9f2a1ef64d0,735131794428154053170
0x22bE1f5e8544e71A390cED1b6a82b477b1127Ce5,4896657108406980977328
0x22e81335f9D4A609DF42f56ba5B583f565995296,50000669369155319785296
0x22Ef6D99F400cac50CEAb09e6ac3AE6882ba0B6c,4608460000000000000000
0x2346B18e56010272035e8eA7CF4C757Fc4E3f46a,9210367330996266174443
0x2437Db820DE92d8DD64B524954fA0D160767c471,11080072226498989396549
0x2459d93923CC940E3AA1935Ead83eF8011534BB1,13165560814649357011969
0x27E5E6074e259d98d6468454C32673E0e6f354ce,3918131038844241436482
0x280dEd1b7e430BeD0Cbb0Aace452Fd2ADEf2b581,491081170815575849823
0x28579946078515C7C6abcc57F3e1088fbF63B0d5,576197158816832804663
0x286Fa98383c81623D918ef58BA0A5EDe6EB67A54,1017484147348674930011
0x2b285e1B49bA0cB6f71D8b0D9cAFdFBf9868fDA9,46605873679247704678871
0x2b614ecc9e91aF9D056EB8ACcCF5D9928A7cF4F7,627393155605451000000
0x2C9139D5eC9206Bd779A71ecdB927C8cD42E9639,314160354131172978360
0x2dCa7bF37C703e685b8ffC2985F6EE6c96a3F9eD,31178965725870927244130
0x2E6a4C895E3a466f86cc00d9f8B33A1eeCe3fc5a,1100000000000000000000
0x2eA8E4c3768FDb6677548F8AF2FfDAA0BaC630BA,1297570000000000000000
0x2EC8db4C68717b9101578a3760cD70D859587b43,585667900000000000000
0x30040b54554928929E94eD3f0b9282f666e950eD,10891989427490564013763
0x3006ef6777ccC79C3aF305101Fe0B3D14bd47b59,564593639321015770430
0x303e62Da5454c9932EFCBfE5002922f3A98F34a2,875535420969988703437
0x305308cC98560E63e933A6bD70392617c9829BF8,6362598746277452455799
